transcript_id,transcript_position,score
ENST00000000233,244,0.0016700330888852477
ENST00000000233,261,0.004499605856835842
ENST00000000233,316,0.00034362319274805486
ENST00000000233,332,0.0003265602863393724
ENST00000000233,368,0.0005054871435277164
ENST00000000233,404,0.0005003380356356502
ENST00000000233,431,0.0007149577722884715
ENST00000000233,440,0.0014377759071066976
ENST00000000233,471,0.0024999184533953667
ENST00000000233,539,0.002260715002194047
ENST00000000233,571,0.023479843512177467
ENST00000000233,575,0.0012827182654291391
ENST00000000233,665,0.003837932599708438
ENST00000000233,696,0.0008733701542951167
ENST00000000233,752,0.001024425495415926
ENST00000000233,757,0.00781453587114811
ENST00000000233,765,0.009068666957318783
ENST00000000233,913,0.017413880676031113
ENST00000000412,355,0.0025394062977284193
ENST00000000412,367,0.0015363722341135144
ENST00000000412,496,0.005521236918866634
ENST00000000412,501,0.04412595555186272
ENST00000000412,547,0.0009714669431559741
ENST00000000412,559,0.025567548349499702
ENST00000000412,627,0.0008881603134796023
ENST00000000412,674,0.0007666426827199757
ENST00000000412,769,0.0007010804838500917
ENST00000000412,783,0.0005522167193703353
ENST00000000412,793,0.001989328069612384
ENST00000000412,854,0.000984290149062872
ENST00000000412,923,0.001393036567606032
ENST00000000412,932,0.0011616661213338375
ENST00000000412,1190,0.002537925960496068
ENST00000000412,1209,0.0013473962899297476
ENST00000000412,1250,0.0025062046479433775
ENST00000000412,1283,0.002868837211281061
ENST00000000412,1343,0.0010148672154173255
ENST00000000412,1458,0.027433719485998154
ENST00000000412,1545,0.002551196375861764
ENST00000000412,1570,0.013159163296222687
ENST00000000412,1638,0.0008662384934723377
ENST00000000412,1661,0.0029269696678966284
ENST00000000412,1699,0.004317735321819782
ENST00000000412,1790,0.04117605835199356
ENST00000000412,1860,0.013758040964603424
ENST00000000412,1888,0.026732701808214188
ENST00000000412,1960,0.1091834157705307
ENST00000000412,1986,0.012713116593658924
ENST00000000412,2195,0.0009538152953609824
ENST00000000412,2230,0.0014111807104200125
ENST00000000412,2275,0.004443668760359287
ENST00000000412,2434,0.005907713435590267
ENST00000000412,2462,0.016739334911108017
ENST00000000412,2484,0.0008441765094175935
ENST00000000412,2564,0.002819322282448411
ENST00000000412,2580,0.8208189606666565
ENST00000000412,2618,0.0010274691740050912
ENST00000000412,2707,0.0017485023709014058
ENST00000000412,2728,0.0033120070584118366
ENST00000002165,35,0.0005474740755744278
ENST00000002165,54,0.0018788822926580906
ENST00000002165,207,0.0016822833567857742
ENST00000002165,367,0.008843380026519299
ENST00000002165,449,0.0005294964066706598
ENST00000002165,457,0.00033251012791879475
ENST00000002165,501,0.0026765703223645687
ENST00000002165,534,0.005682338960468769
ENST00000002165,547,0.012923805974423885
ENST00000002165,567,0.014376199804246426
ENST00000002165,572,0.006934410892426968
ENST00000002165,576,0.005316192749887705
ENST00000002165,589,0.9207313060760498
ENST00000002165,680,0.002876625396311283
ENST00000002165,708,0.0008707991801202297
ENST00000002165,771,0.0022243657149374485
ENST00000002165,900,0.0009971903637051582
ENST00000002165,907,0.9412882328033447
ENST00000002165,933,0.006894608493894339
ENST00000002165,941,0.0010990917216986418
ENST00000002165,948,0.0006574628059752285
ENST00000002165,952,0.007455066777765751
ENST00000002165,990,0.011142479255795479
ENST00000002165,1031,0.0016709960764274001
ENST00000002165,1163,0.001107145450077951
ENST00000002165,1188,0.0018322581890970469
ENST00000002165,1273,0.002684633247554302
ENST00000002165,1324,0.004789083730429411
ENST00000002165,1339,0.0067174541763961315
ENST00000002165,1350,0.004094951786100864
